name,promoter,startDateTime,sales_datetime,end_datetime,min_price,max_price,genero,subgnero,nameArtist,genre,subgenre,type,subtype,VenueName,VenueCity,VenueState,links,num_links,spotify_url,seguidores,popularidad,GéneroArtista,lastfm_url,seguidoresLast,youtube_url,subscriptores,wiki_url,premios,salaCiudad,VenueClass
Jamie Cullum,"Tickex Experience, S.L.",2024-06-14T20:00:00Z,2023-11-30T16:56:00Z,2024-06-12T21:59:00Z,30.01,59.29,Music,Music,Jamie Cullum,Jazz,Jazz,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCOrI5RFAhBgAGcOzCUVbeNQ'}], 'twitter': [{'url': 'https://twitter.com/jamiecullum'}], 'itunes': [{'url': 'https://music.apple.com/gb/artist/jamie-cullum/6934831'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Jamie_Cullum'}], 'facebook': [{'url': 'https://www.facebook.com/jamiecullum/'}], 'spotify': [{'url': 'https://open.spotify.com/artist/3XxxEq6BREC57nCWXbQZ7o'}], 'musicbrainz': [{'id': 'b10806de-2198-4313-af6a-13df4acb912f'}], 'instagram': [{'url': 'https://www.instagram.com/jamiecullum/'}], 'homepage': [{'url': 'http://www.jamiecullum.com/'}]}",9,https://open.spotify.com/artist/3XxxEq6BREC57nCWXbQZ7o,516950.0,55.0,"['contemporary vocal jazz', 'jazz pop', 'neo mellow']",,,https://www.youtube.com/channel/UCOrI5RFAhBgAGcOzCUVbeNQ,209000.0,https://en.wikipedia.org/wiki/Jamie_Cullum,10.0,"Auditorio Starlite, Marbella",SALA
Sheryl Crow,"Tickex Experience, S.L.",2024-06-21T20:00:00Z,2023-11-28T20:57:00Z,2024-06-19T21:59:00Z,30.01,80.0,Music,Music,Sheryl Crow,Rock,Alternative Rock,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/channel/UC89Lupwwv9ANeuxfDRXo7mQ'}], 'twitter': [{'url': 'https://twitter.com/SherylCrow'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/sheryl-crow/58757'}], 'facebook': [{'url': 'https://www.facebook.com/sherylcrow'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Sheryl_Crow'}], 'spotify': [{'url': 'https://open.spotify.com/artist/4TKTii6gnOnUXQHyuo9JaD'}], 'instagram': [{'url': 'https://www.instagram.com/SherylCrow'}], 'musicbrainz': [{'id': '80ccfede-c258-4575-a7ad-c982e9932e0f'}], 'homepage': [{'url': 'http://www.sherylcrow.com/'}]}",9,https://open.spotify.com/artist/4TKTii6gnOnUXQHyuo9JaD,1137176.0,67.0,"['lilith', 'new wave pop', 'permanent wave', 'pop rock', 'singer-songwriter']",,,https://www.youtube.com/channel/UC89Lupwwv9ANeuxfDRXo7mQ,394000.0,https://en.wikipedia.org/wiki/Sheryl_Crow,0.0,"Auditorio Starlite, Marbella",SALA
Aitana,"Tickex Experience, S.L.",2024-06-22T20:00:00Z,2024-01-09T12:29:00Z,2024-06-20T21:59:00Z,65.18,146.43,Music,Music,Aitana,Pop,Pop Vocal,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCtakZatUqY-XaihWfMnz07w'}], 'twitter': [{'url': 'https://mobile.twitter.com/aitanax'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/aitana/1302824608'}], 'spotify': [{'url': 'https://open.spotify.com/artist/7eLcDZDYHXZCebtQmVFL25?autoplay=true'}], 'instagram': [{'url': 'https://www.instagram.com/aitanax/'}]}",5,https://open.spotify.com/artist/7eLcDZDYHXZCebtQmVFL25?autoplay=true,2916984.0,72.0,"['latin talent show', 'latin viral pop', 'spanish pop']",,,https://www.youtube.com/channel/UCtakZatUqY-XaihWfMnz07w,2380000.0,,,"Auditorio Starlite, Marbella",SALA
Christian Nodal,"Tickex Experience, S.L.",2024-07-13T20:00:00Z,2023-11-28T21:00:00Z,2024-07-11T21:59:00Z,30.01,79.29,Music,Music,Christian Nodal,World,Latin,Individual,Musician,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCtqOng3GVhQVu1Gl-3UlyAQ'}], 'twitter': [{'url': 'https://twitter.com/elnodal'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/christian-nodal/1079597775'}], 'facebook': [{'url': 'https://www.facebook.com/christiannodaloficialmx'}], 'spotify': [{'url': 'https://open.spotify.com/artist/0XwVARXT135rw8lyw1EeWP?autoplay=true'}], 'musicbrainz': [{'id': '7f464f95-2410-4040-a88e-1dbe96f17fcd'}], 'instagram': [{'url': 'https://www.instagram.com/nodal'}], 'homepage': [{'url': 'https://www.christiannodal.com/'}]}",8,https://open.spotify.com/artist/0XwVARXT135rw8lyw1EeWP?autoplay=true,14273479.0,81.0,"['mariachi', 'musica mexicana', 'ranchera']",,,https://www.youtube.com/channel/UCtqOng3GVhQVu1Gl-3UlyAQ,11200000.0,,,"Auditorio Starlite, Marbella",SALA
Take That,"Tickex Experience, S.L.",2024-07-14T20:00:00Z,2023-11-28T21:00:00Z,2024-07-12T21:59:00Z,55.36,155.36,Music,Music,Take That,Rock,Pop,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/user/TakeThatVEVO'}, {'url': 'https://www.youtube.com/user/takeTHAT'}], 'twitter': [{'url': 'https://twitter.com/takethat'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/take-that/13653352'}], 'lastfm': [{'url': 'http://www.last.fm/music/Take+That'}], 'facebook': [{'url': 'https://www.facebook.com/takethat'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Take_That'}], 'spotify': [{'url': 'https://open.spotify.com/artist/1XgFuvRd7r5g0h844A5ZUQ?autoplay=true'}], 'instagram': [{'url': 'https://instagram.com/takethat/'}, {'url': 'https://instagram.com/takethat'}], 'musicbrainz': [{'id': '24d2505b-388c-46cc-8a64-48223ea6d78d'}], 'homepage': [{'url': 'http://takethat.com/'}]}",10,https://open.spotify.com/artist/1XgFuvRd7r5g0h844A5ZUQ?autoplay=true,1288784.0,65.0,"['boy band', 'europop', 'talent show']",http://www.last.fm/music/Take+That,1000000.0,https://www.youtube.com/user/TakeThatVEVO,,https://en.wikipedia.org/wiki/Take_That,35.0,"Auditorio Starlite, Marbella",SALA
Take That,"Tickex Experience, S.L.",2024-07-15T20:00:00Z,2023-10-24T08:30:00Z,2024-07-13T21:59:00Z,87.5,119.64,Music,Music,Take That,Rock,Pop,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/user/TakeThatVEVO'}, {'url': 'https://www.youtube.com/user/takeTHAT'}], 'twitter': [{'url': 'https://twitter.com/takethat'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/take-that/13653352'}], 'lastfm': [{'url': 'http://www.last.fm/music/Take+That'}], 'facebook': [{'url': 'https://www.facebook.com/takethat'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Take_That'}], 'spotify': [{'url': 'https://open.spotify.com/artist/1XgFuvRd7r5g0h844A5ZUQ?autoplay=true'}], 'instagram': [{'url': 'https://instagram.com/takethat/'}, {'url': 'https://instagram.com/takethat'}], 'musicbrainz': [{'id': '24d2505b-388c-46cc-8a64-48223ea6d78d'}], 'homepage': [{'url': 'http://takethat.com/'}]}",10,https://open.spotify.com/artist/1XgFuvRd7r5g0h844A5ZUQ?autoplay=true,1288784.0,65.0,"['boy band', 'europop', 'talent show']",http://www.last.fm/music/Take+That,1000000.0,https://www.youtube.com/user/TakeThatVEVO,,https://en.wikipedia.org/wiki/Take_That,35.0,"Auditorio Starlite, Marbella",SALA
Tom Jones,"Tickex Experience, S.L.",2024-07-23T20:00:00Z,2024-01-11T14:40:00Z,2024-07-21T21:59:00Z,50.89,116.96,Music,Music,Tom Jones,Rock,Pop,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/user/OfficialTomJones'}], 'twitter': [{'url': 'https://twitter.com/RealSirTomJones'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/tom-jones/85054'}], 'lastfm': [{'url': 'https://www.last.fm/music/Tom+Jones'}], 'facebook': [{'url': 'https://www.facebook.com/SirTomJones/'}], 'spotify': [{'url': 'https://open.spotify.com/artist/1T0wRBO0CK0vK8ouUMqEl5?autoplay=true'}], 'musicbrainz': [{'id': '57c6f649-6cde-48a7-8114-2a200247601a'}], 'instagram': [{'url': 'https://www.instagram.com/realsirtomjones/'}], 'homepage': [{'url': 'http://www.tomjones.com/'}]}",9,https://open.spotify.com/artist/1T0wRBO0CK0vK8ouUMqEl5?autoplay=true,937541.0,65.0,"['adult standards', 'british invasion']",https://www.last.fm/music/Tom+Jones,1100000.0,https://www.youtube.com/user/OfficialTomJones,,,,"Auditorio Starlite, Marbella",SALA
Luis Miguel,Concert Music Entertainment SL,2024-07-24T19:30:00Z,2023-12-04T09:00:00Z,2024-07-24T21:00:00Z,150.0,6000.0,Music,Music,Luis Miguel,World,Latin,Undefined,Undefined,Concert Music Festival,Chiclana de la Frontera,Cádiz,"{'youtube': [{'url': 'https://www.youtube.com/OficialLuisMiguel'}], 'twitter': [{'url': 'https://twitter.com/LMXLM?lang=es'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/luis-miguel/336904'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Luis_Miguel'}], 'facebook': [{'url': 'https://www.facebook.com/luismiguelofficial/'}], 'spotify': [{'url': 'https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW?autoplay=true'}], 'musicbrainz': [{'id': '90270118-8ed0-4446-bf97-8a09b3f9e8f3'}], 'instagram': [{'url': 'https://www.instagram.com/lmxlm/'}], 'homepage': [{'url': 'http://www.luismigueloficial.com/'}]}",9,https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW?autoplay=true,14950927.0,82.0,"['bolero', 'latin pop']",,,https://www.youtube.com/OficialLuisMiguel,,https://en.wikipedia.org/wiki/Luis_Miguel,12.0,"Concert Music Festival, Chiclana de la Frontera",ESTADIO S
Diana Krall,"Tickex Experience, S.L.",2024-07-24T20:00:00Z,2023-11-28T21:00:00Z,2024-07-22T21:59:00Z,30.01,55.0,Music,Music,Diana Krall,Jazz,Jazz,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/user/DianaKrallVEVO'}], 'twitter': [{'url': 'http://twitter.com/dianakrall'}], 'lastfm': [{'url': 'http://www.last.fm/music/Diana+Krall'}], 'facebook': [{'url': 'https://www.facebook.com/dianakrall'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Diana_Krall'}], 'musicbrainz': [{'id': '67d2cb7a-9ddb-4a7f-82bf-5a2d1a038e98'}], 'homepage': [{'url': 'http://www.dianakrall.com/'}]}",7,None,,,,http://www.last.fm/music/Diana+Krall,1200000.0,https://www.youtube.com/user/DianaKrallVEVO,,https://en.wikipedia.org/wiki/Diana_Krall,0.0,"Auditorio Starlite, Marbella",SALA
Luis Miguel,"Tickex Experience, S.L.",2024-07-31T20:00:00Z,2023-11-25T18:51:00Z,2024-07-29T21:59:00Z,179.46,516.07,Music,Music,Luis Miguel,World,Latin,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/OficialLuisMiguel'}], 'twitter': [{'url': 'https://twitter.com/LMXLM?lang=es'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/luis-miguel/336904'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Luis_Miguel'}], 'facebook': [{'url': 'https://www.facebook.com/luismiguelofficial/'}], 'spotify': [{'url': 'https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW?autoplay=true'}], 'musicbrainz': [{'id': '90270118-8ed0-4446-bf97-8a09b3f9e8f3'}], 'instagram': [{'url': 'https://www.instagram.com/lmxlm/'}], 'homepage': [{'url': 'http://www.luismigueloficial.com/'}]}",9,https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW?autoplay=true,14950927.0,82.0,"['bolero', 'latin pop']",,,https://www.youtube.com/OficialLuisMiguel,,https://en.wikipedia.org/wiki/Luis_Miguel,12.0,"Auditorio Starlite, Marbella",SALA
Los Secretos,"Tickex Experience, S.L.",2024-08-01T20:00:00Z,2023-12-07T17:20:00Z,2024-07-30T21:59:00Z,30.01,51.43,Music,Music,Los Secretos,Rock,Pop,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/user/lossecretos'}], 'twitter': [{'url': 'https://twitter.com/los_secretos'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/los-secretos/23969145'}], 'facebook': [{'url': 'https://www.facebook.com/lossecretos'}], 'spotify': [{'url': 'https://open.spotify.com/artist/2KEDbpUlz9nwtGywHT4gyf?autoplay=true'}], 'musicbrainz': [{'id': 'ec5872e7-9d15-4624-b949-c82e700fd2e9'}], 'instagram': [{'url': 'https://www.instagram.com/lossecretos/?hl=en'}], 'homepage': [{'url': 'http://www.los-secretos.net/'}]}",8,https://open.spotify.com/artist/2KEDbpUlz9nwtGywHT4gyf?autoplay=true,442958.0,54.0,"['cantautor', 'latin arena pop', 'spanish new wave', 'spanish pop', 'spanish pop rock']",,,https://www.youtube.com/user/lossecretos,,,,"Auditorio Starlite, Marbella",SALA
Luis Miguel,"Tickex Experience, S.L.",2024-08-02T20:00:00Z,2023-11-25T18:51:00Z,2024-07-31T21:59:00Z,179.46,516.07,Music,Music,Luis Miguel,World,Latin,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/OficialLuisMiguel'}], 'twitter': [{'url': 'https://twitter.com/LMXLM?lang=es'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/luis-miguel/336904'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Luis_Miguel'}], 'facebook': [{'url': 'https://www.facebook.com/luismiguelofficial/'}], 'spotify': [{'url': 'https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW?autoplay=true'}], 'musicbrainz': [{'id': '90270118-8ed0-4446-bf97-8a09b3f9e8f3'}], 'instagram': [{'url': 'https://www.instagram.com/lmxlm/'}], 'homepage': [{'url': 'http://www.luismigueloficial.com/'}]}",9,https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW?autoplay=true,14950927.0,82.0,"['bolero', 'latin pop']",,,https://www.youtube.com/OficialLuisMiguel,,https://en.wikipedia.org/wiki/Luis_Miguel,12.0,"Auditorio Starlite, Marbella",SALA
Luis Miguel,"Tickex Experience, S.L.",2024-08-03T20:00:00Z,2024-01-17T16:34:00Z,2024-08-01T21:59:00Z,179.46,516.07,Music,Music,Luis Miguel,World,Latin,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/OficialLuisMiguel'}], 'twitter': [{'url': 'https://twitter.com/LMXLM?lang=es'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/luis-miguel/336904'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Luis_Miguel'}], 'facebook': [{'url': 'https://www.facebook.com/luismiguelofficial/'}], 'spotify': [{'url': 'https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW?autoplay=true'}], 'musicbrainz': [{'id': '90270118-8ed0-4446-bf97-8a09b3f9e8f3'}], 'instagram': [{'url': 'https://www.instagram.com/lmxlm/'}], 'homepage': [{'url': 'http://www.luismigueloficial.com/'}]}",9,https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW?autoplay=true,14950927.0,82.0,"['bolero', 'latin pop']",,,https://www.youtube.com/OficialLuisMiguel,,https://en.wikipedia.org/wiki/Luis_Miguel,12.0,"Auditorio Starlite, Marbella",SALA
Antonio José,"Tickex Experience, S.L.",2024-08-06T20:00:00Z,2023-11-30T17:00:00Z,2024-08-04T21:59:00Z,30.01,79.29,Music,Music,Antonio José,World,Latin,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/channel/UClRNgWeZjoWVqXRfjNDY1gw'}], 'twitter': [{'url': 'https://mobile.twitter.com/officialcfajose'}], 'itunes': [{'url': 'https://music.apple.com/es/artist/antonio-jos%C3%A9/27516259'}], 'spotify': [{'url': 'https://open.spotify.com/artist/1dbp04JzZ81JXlMGupCnJ8?autoplay=true'}], 'instagram': [{'url': 'https://www.instagram.com/antoniojoseidolo/'}]}",5,https://open.spotify.com/artist/1dbp04JzZ81JXlMGupCnJ8?autoplay=true,535029.0,61.0,"['pop flamenco', 'spanish pop']",,,https://www.youtube.com/channel/UClRNgWeZjoWVqXRfjNDY1gw,912000.0,,,"Auditorio Starlite, Marbella",SALA
Hauser,"Tickex Experience, S.L.",2024-08-07T20:00:00Z,2024-01-18T11:00:00Z,2024-08-05T21:59:00Z,35.71,78.57,Music,Music,HAUSER,Classical,Classical/Vocal,Individual,Musician,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/channel/UC09GemGjss3hPdljwtJ8TPA'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/hauser/1477236687'}], 'spotify': [{'url': 'https://open.spotify.com/artist/2iSn12gFykgv92aTvPiH4s?autoplay=true'}], 'facebook': [{'url': 'https://www.facebook.com/hauserofficial'}], 'instagram': [{'url': 'https://www.instagram.com/hausercello/'}], 'homepage': [{'url': 'https://hauserofficial.com/'}]}",6,https://open.spotify.com/artist/2iSn12gFykgv92aTvPiH4s?autoplay=true,286715.0,55.0,['classical cello'],,,https://www.youtube.com/channel/UC09GemGjss3hPdljwtJ8TPA,3060000.0,,,"Auditorio Starlite, Marbella",SALA
Miguel Poveda - Poema del Cante Jondo,"Tickex Experience, S.L.",2024-08-08T20:00:00Z,2023-11-30T16:57:00Z,2024-08-06T21:59:00Z,30.01,54.29,Music,Music,Miguel Poveda,World,Flamenco,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/user/CanalMiguelPoveda'}], 'twitter': [{'url': 'https://twitter.com/mpovedaoficial'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/miguel-poveda/28215086'}], 'facebook': [{'url': 'https://www.facebook.com/pages/Miguel-Poveda-P%C3%A1gina-oficial/145367088865184'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Miguel_Poveda'}], 'spotify': [{'url': 'https://open.spotify.com/artist/0BwjxWHTct80Qp5Xk7pxZj?autoplay=true'}], 'musicbrainz': [{'id': 'e0cffbb8-b5ee-44a9-a40b-ccdf55a2b0c2'}], 'instagram': [{'url': 'https://www.instagram.com/miguelpoveda/'}], 'homepage': [{'url': 'http://www.miguelpoveda.com/'}]}",9,https://open.spotify.com/artist/0BwjxWHTct80Qp5Xk7pxZj?autoplay=true,189803.0,47.0,"['cante flamenco', 'copla', 'flamenco', 'rumba']",,,https://www.youtube.com/user/CanalMiguelPoveda,,https://en.wikipedia.org/wiki/Miguel_Poveda,0.0,"Auditorio Starlite, Marbella",SALA
Gordo,CONCERT TOUR Y EN VIVO AIE,2024-08-08T21:45:00Z,2023-11-27T11:00:00Z,2024-08-08T21:59:00Z,25.0,30.0,Music,Music,Gordo,Dance/Electronic,Dance/Electronic,Individual,Musician,Concert Music Festival,Chiclana de la Frontera,Cádiz,,0,None,,,,,,,,,,"Concert Music Festival, Chiclana de la Frontera",ESTADIO S
UB40 Featuring Ali Campbell in memory of Astro,"Tickex Experience, S.L.",2024-08-09T20:00:00Z,2024-01-09T11:46:00Z,2024-08-07T21:59:00Z,30.01,65.18,Music,Music,UB40 Featuring Ali Campbell in memory of Astro,Reggae,Reggae,Group,Band,Auditorio Starlite,Marbella,Málaga,"{'itunes': [{'url': 'https://music.apple.com/us/artist/ub40-featuring-ali-campbell-astro/1508545774'}], 'spotify': [{'url': 'https://open.spotify.com/artist/2HxTGrCCm6d5By7Zo1j38R'}], 'homepage': [{'url': 'https://ub40.org'}]}",3,https://open.spotify.com/artist/2HxTGrCCm6d5By7Zo1j38R,5914.0,19.0,[],,,,,,,"Auditorio Starlite, Marbella",SALA
La Oreja de Van Gogh,"Tickex Experience, S.L.",2024-08-14T20:00:00Z,2023-11-28T20:04:00Z,2024-08-12T21:59:00Z,30.01,66.43,Music,Music,La Oreja de Van Gogh,World,Latin,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCQ4MZOOAHcxQREVb_PDejLg'}], 'twitter': [{'url': 'https://twitter.com/laorejadevgogh'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/la-oreja-de-van-gogh/14508321'}], 'facebook': [{'url': 'https://www.facebook.com/Laorejadevangogh.Oficial'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/La_Oreja_de_Van_Gogh'}], 'spotify': [{'url': 'https://open.spotify.com/artist/4U7lXyKdSf1JbM1aXvsodC'}], 'instagram': [{'url': 'https://www.instagram.com/laorejadevgogh'}, {'url': 'https://www.instagram.com/laorejadevgogh/'}], 'musicbrainz': [{'id': 'a7c38944-b3fa-4a3d-a4bd-d3b3b06f0cbf'}], 'homepage': [{'url': 'http://www.laorejadevangogh.com/'}]}",9,https://open.spotify.com/artist/4U7lXyKdSf1JbM1aXvsodC,3678879.0,72.0,"['latin arena pop', 'latin pop', 'mexican pop', 'spanish pop', 'spanish pop rock']",,,https://www.youtube.com/channel/UCQ4MZOOAHcxQREVb_PDejLg,2800000.0,https://en.wikipedia.org/wiki/La_Oreja_de_Van_Gogh,0.0,"Auditorio Starlite, Marbella",SALA
Abraham Mateo y Nil Moliner,"Tickex Experience, S.L.",2024-08-16T20:00:00Z,2024-01-18T11:00:00Z,2024-08-14T21:59:00Z,30.01,57.14,Music,Music,Abraham Mateo,Pop,Pop,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/user/AbrahamMateoVEVO'}], 'twitter': [{'url': 'https://twitter.com/abrahammateomus'}], 'itunes': [{'url': 'https://itunes.apple.com/artist/id340701347'}], 'lastfm': [{'url': 'http://www.last.fm/music/Abraham+Mateo'}], 'facebook': [{'url': 'https://www.facebook.com/AbrahamMateoOficial'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Abraham_Mateo'}], 'instagram': [{'url': 'https://instagram.com/abrahammateomus'}], 'musicbrainz': [{'id': 'ae44dccd-8fdc-42ff-84a6-2a0549bacca4'}], 'homepage': [{'url': 'http://www.abrahammateoofficial.com/'}]}",9,None,,,,http://www.last.fm/music/Abraham+Mateo,113600.0,https://www.youtube.com/user/AbrahamMateoVEVO,,https://en.wikipedia.org/wiki/Abraham_Mateo,3.0,"Auditorio Starlite, Marbella",SALA
Ballet Flamenco Sara Baras,"Tickex Experience, S.L.",2024-08-17T20:00:00Z,2023-11-28T20:55:00Z,2024-08-15T21:59:00Z,30.01,52.86,Music,Music,Ballet Flamenco Sara Baras,Dance,Dance,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,,0,None,,,,,,,,,,"Auditorio Starlite, Marbella",SALA
Siempre Así,"Tickex Experience, S.L.",2024-08-19T20:00:00Z,2023-12-07T17:25:00Z,2024-08-17T21:59:00Z,30.01,53.57,Music,Music,Siempre Así,Undefined,Undefined,Undefined,Undefined,Auditorio Starlite,Marbella,Málaga,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCOcaX9WkHD7U_josjEnJg2A'}], 'twitter': [{'url': 'https://mobile.twitter.com/siempreasi_ofic'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/siempre-as%C3%AD/2784585'}], 'spotify': [{'url': 'https://open.spotify.com/artist/19pSE6YNJgeX39rGEdave5?autoplay=true'}], 'musicbrainz': [{'id': '9a9a5c20-5d69-473e-a3f3-4e6c028f4a07'}], 'instagram': [{'url': 'https://www.instagram.com/siempreasioficial/'}], 'homepage': [{'url': 'http://www.siempreasi.es/'}]}",7,https://open.spotify.com/artist/19pSE6YNJgeX39rGEdave5?autoplay=true,127864.0,49.0,"['pop flamenco', 'rumba']",,,https://www.youtube.com/channel/UCOcaX9WkHD7U_josjEnJg2A,78400.0,,,"Auditorio Starlite, Marbella",SALA
Marc Seguí - AAAAAA Tour,Taste the Floor S.L.,2024-02-17T21:30:00Z,2023-04-17T19:00:00Z,2024-02-17T11:30:00Z,20.0,20.0,Rock,Pop,Marc Seguí,Pop,New Wave,Undefined,Undefined,Sala Rem,Murcia,Murcia,,0,None,,,,,,,,,,"Sala Rem, Murcia",SALA
Dead Poet Society,Live Nation España S.A.U.,2024-02-17T20:00:00Z,2023-09-12T08:00:00Z,2024-02-17T20:00:00Z,20.0,20.0,Rock,Pop,Dead Poet Society,Rock,Alternative Rock,Undefined,Undefined,Sala El Sol,Madrid,Madrid,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCSIDln9BMrcXa6Pmeu7NDew'}], 'twitter': [{'url': 'https://twitter.com/WeAreDPS'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/dead-poet-society/583985425'}], 'spotify': [{'url': 'https://open.spotify.com/artist/31M8EXHYtEqOqVb1X7JRVe?autoplay=true'}], 'facebook': [{'url': 'https://www.facebook.com/deadpoetsocietyband/'}], 'instagram': [{'url': 'https://www.instagram.com/wearedps/'}], 'homepage': [{'url': 'https://www.wearedps.com/'}]}",7,https://open.spotify.com/artist/31M8EXHYtEqOqVb1X7JRVe?autoplay=true,141355.0,54.0,"['boston indie', 'modern alternative rock']",,,https://www.youtube.com/channel/UCSIDln9BMrcXa6Pmeu7NDew,46600.0,,,"Sala El Sol, Madrid",SALA
Dead Poet Society,Live Nation España S.A.U.,2024-02-18T19:30:00Z,2023-09-12T08:00:00Z,2024-02-18T20:00:00Z,20.0,20.0,Rock,Pop,Dead Poet Society,Rock,Alternative Rock,Undefined,Undefined,Sala Razzmatazz 3,Barcelona,Barcelona,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCSIDln9BMrcXa6Pmeu7NDew'}], 'twitter': [{'url': 'https://twitter.com/WeAreDPS'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/dead-poet-society/583985425'}], 'spotify': [{'url': 'https://open.spotify.com/artist/31M8EXHYtEqOqVb1X7JRVe?autoplay=true'}], 'facebook': [{'url': 'https://www.facebook.com/deadpoetsocietyband/'}], 'instagram': [{'url': 'https://www.instagram.com/wearedps/'}], 'homepage': [{'url': 'https://www.wearedps.com/'}]}",7,https://open.spotify.com/artist/31M8EXHYtEqOqVb1X7JRVe?autoplay=true,141355.0,54.0,"['boston indie', 'modern alternative rock']",,,https://www.youtube.com/channel/UCSIDln9BMrcXa6Pmeu7NDew,46600.0,,,"Sala Razzmatazz 3, Barcelona",SALA
